step,orbit_index,timestamp_s,timestamp_utc,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23,value_24,value_25,value_26,value_27,value_28,value_29,value_30,value_31,value_32,value_33,value_34,value_35,value_36,value_37,value_38,value_39,value_40,value_41,value_42,value_43,value_44,value_45,value_46,value_47,value_48,value_49,value_50,value_51,value_52,value_53,value_54,value_55,value_56,value_57,value_58,value_59,value_60,value_61,value_62,value_63,value_64,value_65,value_66,value_67,value_68,value_69,value_70,value_71,value_72,value_73,value_74,value_75,value_76,value_77,value_78,value_79
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-sinr_db,12.307052,12.335621,12.296568,12.339103,12.320586,12.284614,11.825686,12.330839,12.328816,12.309551,12.309726,12.328891,12.320575,12.328172,12.044842,12.319032,12.315122,12.154991,11.997941,11.976057,12.320779,12.306017,12.300415,12.124299,12.210158,12.239592,12.222986,12.088608,12.106949,12.172448,12.053443,12.203186,12.120893,11.784565,11.918280,11.753257,12.033554,11.773834,11.775178,11.752573,11.883332,11.335541,11.416986,11.483590,11.473427,11.448033,11.242178,11.121139,11.195321,11.168775,10.925774,10.913715,10.629816,10.305672,10.321137,10.101956,9.941556,9.762467,9.373220,9.621164,8.855606,8.791314,8.542958,8.056586,7.914292,7.538355,7.299538,7.009473,6.710534,6.493904,5.798950,5.362991,4.908538,4.606137,4.011920,3.644028,3.160750,2.671215,2.293568
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,nodes,10.000000,11.000000,12.000000,13.000000,14.000000,16.000000,17.000000,19.000000,20.000000,22.000000,24.000000,26.000000,29.000000,32.000000,35.000000,38.000000,41.000000,45.000000,49.000000,54.000000,59.000000,64.000000,70.000000,77.000000,84.000000,92.000000,100.000000,109.000000,119.000000,130.000000,143.000000,156.000000,170.000000,186.000000,203.000000,222.000000,242.000000,265.000000,289.000000,316.000000,346.000000,378.000000,412.000000,451.000000,492.000000,538.000000,588.000000,642.000000,702.000000,767.000000,838.000000,915.000000,1000.000000,1093.000000,1194.000000,1304.000000,1425.000000,1557.000000,1701.000000,1859.000000,2031.000000,2219.000000,2424.000000,2649.000000,2894.000000,3162.000000,3455.000000,3775.000000,4125.000000,4507.000000,4924.000000,5380.000000,5878.000000,6422.000000,7017.000000,7667.000000,8377.000000,9152.000000,10000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-tx_power_mw,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-attenuation_linear,5.129741e-16,5.129926e-16,5.129897e-16,5.129894e-16,5.129718e-16,5.129835e-16,5.129791e-16,5.129725e-16,5.129638e-16,5.129696e-16,5.129702e-16,5.129705e-16,5.129695e-16,5.129708e-16,5.129749e-16,5.129795e-16,5.129789e-16,5.129765e-16,5.129783e-16,5.129783e-16,5.129792e-16,5.129812e-16,5.129815e-16,5.129773e-16,5.129759e-16,5.129775e-16,5.129741e-16,5.129741e-16,5.129774e-16,5.129755e-16,5.129721e-16,5.129751e-16,5.129783e-16,5.129794e-16,5.129792e-16,5.129801e-16,5.129770e-16,5.129776e-16,5.129766e-16,5.129781e-16,5.129771e-16,5.129781e-16,5.129779e-16,5.129781e-16,5.129781e-16,5.129793e-16,5.129782e-16,5.129786e-16,5.129786e-16,5.129797e-16,5.129784e-16,5.129792e-16,5.129795e-16,5.129785e-16,5.129784e-16,5.129796e-16,5.129792e-16,5.129788e-16,5.129785e-16,5.129786e-16,5.129783e-16,5.129783e-16,5.129784e-16,5.129777e-16,5.129774e-16,5.129769e-16,5.129770e-16,5.129766e-16,5.129765e-16,5.129772e-16,5.129769e-16,5.129771e-16,5.129771e-16,5.129771e-16,5.129771e-16,5.129773e-16,5.129776e-16,5.129771e-16,5.129773e-16
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-attenuation_db,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-rx_power_mw,1.659952e-10,1.660012e-10,1.660002e-10,1.660001e-10,1.659944e-10,1.659982e-10,1.659968e-10,1.659947e-10,1.659918e-10,1.659937e-10,1.659939e-10,1.659940e-10,1.659937e-10,1.659941e-10,1.659954e-10,1.659969e-10,1.659967e-10,1.659959e-10,1.659965e-10,1.659965e-10,1.659968e-10,1.659975e-10,1.659976e-10,1.659962e-10,1.659958e-10,1.659963e-10,1.659952e-10,1.659952e-10,1.659962e-10,1.659956e-10,1.659945e-10,1.659955e-10,1.659965e-10,1.659969e-10,1.659968e-10,1.659971e-10,1.659961e-10,1.659963e-10,1.659960e-10,1.659965e-10,1.659961e-10,1.659964e-10,1.659964e-10,1.659965e-10,1.659964e-10,1.659968e-10,1.659965e-10,1.659966e-10,1.659966e-10,1.659970e-10,1.659966e-10,1.659968e-10,1.659969e-10,1.659966e-10,1.659966e-10,1.659970e-10,1.659968e-10,1.659967e-10,1.659966e-10,1.659966e-10,1.659965e-10,1.659965e-10,1.659966e-10,1.659963e-10,1.659962e-10,1.659961e-10,1.659961e-10,1.659960e-10,1.659960e-10,1.659962e-10,1.659961e-10,1.659961e-10,1.659961e-10,1.659961e-10,1.659961e-10,1.659962e-10,1.659963e-10,1.659961e-10,1.659962e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-rx_power_dbm,-97.799046,-97.798889,-97.798914,-97.798916,-97.799065,-97.798966,-97.799003,-97.799059,-97.799133,-97.799084,-97.799079,-97.799076,-97.799085,-97.799074,-97.799038,-97.799000,-97.799005,-97.799025,-97.799010,-97.799010,-97.799003,-97.798985,-97.798983,-97.799019,-97.799030,-97.799017,-97.799045,-97.799046,-97.799018,-97.799034,-97.799063,-97.799037,-97.799010,-97.799001,-97.799003,-97.798995,-97.799021,-97.799016,-97.799024,-97.799011,-97.799020,-97.799012,-97.799014,-97.799011,-97.799012,-97.799002,-97.799011,-97.799007,-97.799007,-97.798999,-97.799009,-97.799002,-97.799000,-97.799008,-97.799009,-97.798999,-97.799003,-97.799005,-97.799008,-97.799008,-97.799010,-97.799010,-97.799009,-97.799015,-97.799018,-97.799022,-97.799021,-97.799024,-97.799025,-97.799019,-97.799022,-97.799020,-97.799020,-97.799020,-97.799020,-97.799018,-97.799016,-97.799020,-97.799019
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-noise_power_mw,9.642293e-12,9.642098e-12,9.642422e-12,9.642365e-12,9.642496e-12,9.642451e-12,9.642187e-12,9.642179e-12,9.642260e-12,9.642371e-12,9.642043e-12,9.642168e-12,9.642624e-12,9.642528e-12,9.642688e-12,9.642194e-12,9.642502e-12,9.642188e-12,9.642343e-12,9.642378e-12,9.642042e-12,9.642603e-12,9.642260e-12,9.642083e-12,9.642418e-12,9.642654e-12,9.642320e-12,9.642484e-12,9.642374e-12,9.642552e-12,9.642447e-12,9.642149e-12,9.642099e-12,9.642547e-12,9.642277e-12,9.642194e-12,9.642146e-12,9.642599e-12,9.642502e-12,9.642289e-12,9.642723e-12,9.642311e-12,9.642455e-12,9.642111e-12,9.642464e-12,9.642133e-12,9.642224e-12,9.642151e-12,9.642400e-12,9.642273e-12,9.642335e-12,9.641871e-12,9.642014e-12,9.642320e-12,9.642529e-12,9.642522e-12,9.642649e-12,9.642727e-12,9.642161e-12,9.642724e-12,9.642659e-12,9.642433e-12,9.642374e-12,9.642061e-12,9.642676e-12,9.641800e-12,9.643029e-12,9.642172e-12,9.642401e-12,9.642396e-12,9.642375e-12,9.643187e-12,9.642160e-12,9.642025e-12,9.642395e-12,9.641661e-12,9.642989e-12,9.641741e-12,9.642394e-12
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-total_power_mw,1.755569e-10,1.755987e-10,1.757132e-10,1.757517e-10,1.756150e-10,1.755200e-10,1.756457e-10,1.787653e-10,1.756589e-10,1.756970e-10,1.756267e-10,1.756968e-10,1.755989e-10,1.756425e-10,1.757016e-10,1.771835e-10,1.756833e-10,1.756536e-10,1.762967e-10,1.789428e-10,1.782933e-10,1.756438e-10,1.755956e-10,1.756177e-10,1.769373e-10,1.762590e-10,1.758916e-10,1.762933e-10,1.771326e-10,1.775939e-10,1.766014e-10,1.774795e-10,1.763784e-10,1.774286e-10,1.801605e-10,1.786696e-10,1.805043e-10,1.796359e-10,1.805985e-10,1.803705e-10,1.800928e-10,1.793701e-10,1.842695e-10,1.842053e-10,1.841302e-10,1.825486e-10,1.828237e-10,1.844751e-10,1.864272e-10,1.854277e-10,1.858702e-10,1.882638e-10,1.881221e-10,1.914023e-10,1.944038e-10,1.940261e-10,1.965812e-10,1.975853e-10,2.000425e-10,2.040038e-10,2.013363e-10,2.084393e-10,2.099567e-10,2.131473e-10,2.199392e-10,2.215341e-10,2.254052e-10,2.297974e-10,2.339732e-10,2.387445e-10,2.435816e-10,2.543506e-10,2.623325e-10,2.676958e-10,2.749600e-10,2.879398e-10,2.959164e-10,3.078542e-10,3.197843e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-interference_mw,1.051470e-13,8.671667e-14,1.675716e-13,1.536400e-13,6.659631e-14,3.417318e-14,8.546081e-14,3.191159e-12,1.247324e-13,1.402323e-13,1.196624e-13,1.360393e-13,6.294425e-14,1.083255e-13,1.647518e-13,1.659871e-12,1.551500e-13,8.382945e-14,8.070448e-13,3.394437e-12,2.741813e-12,1.223520e-13,9.022771e-14,1.024693e-13,1.387339e-12,7.371201e-13,3.449918e-13,7.597458e-13,1.591016e-12,2.042829e-12,1.100003e-12,1.931995e-12,8.544800e-13,1.898563e-12,4.608154e-12,3.140931e-12,4.959164e-12,4.117928e-12,5.063156e-12,4.829368e-12,4.561776e-12,3.842357e-12,8.725591e-12,8.669453e-12,8.573548e-12,6.996149e-12,7.280081e-12,8.918050e-12,1.087190e-11,9.878682e-12,1.031859e-11,1.271519e-11,1.257006e-11,1.585410e-11,1.884589e-11,1.847420e-11,2.101682e-11,2.202296e-11,2.447567e-11,2.843946e-11,2.577265e-11,3.286213e-11,3.438075e-11,3.756797e-11,4.435897e-11,4.595003e-11,4.981551e-11,5.420751e-11,5.837694e-11,6.314554e-11,6.797982e-11,7.874383e-11,8.672698e-11,9.208561e-11,9.934731e-11,1.123234e-10,1.202967e-10,1.322333e-10,1.441612e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-snr_db,12.359151,12.359396,12.359225,12.359248,12.359040,12.359159,12.359241,12.359189,12.359078,12.359078,12.359231,12.359177,12.358963,12.359018,12.358980,12.359241,12.359097,12.359219,12.359164,12.359149,12.359307,12.359072,12.359228,12.359273,12.359110,12.359017,12.359139,12.359065,12.359142,12.359046,12.359064,12.359224,12.359274,12.359081,12.359201,12.359247,12.359242,12.359043,12.359078,12.359187,12.358983,12.359177,12.359110,12.359267,12.359107,12.359267,12.359217,12.359254,12.359141,12.359207,12.359168,12.359384,12.359322,12.359176,12.359081,12.359095,12.359034,12.358996,12.359248,12.358995,12.359022,12.359123,12.359151,12.359286,12.359006,12.359396,12.358844,12.359227,12.359123,12.359131,12.359138,12.358774,12.359237,12.359297,12.359131,12.359463,12.358867,12.359425,12.359133
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-base-sinr_db,12.312403,12.320741,12.285282,12.291114,12.329363,12.343932,12.321206,11.873513,12.303964,12.297141,12.306341,12.298866,12.330924,12.311263,12.286410,12.093445,12.290525,12.321921,12.186577,11.846339,11.981459,12.305101,12.319293,12.313862,12.092554,12.223730,12.257711,12.224966,12.104696,12.038648,12.184296,12.057037,12.220820,12.082375,11.725508,11.954094,11.763145,11.854145,11.760486,11.738513,11.753006,11.785675,11.191816,11.237879,11.241387,11.418359,11.414059,11.227460,10.984036,11.060098,11.102979,10.772623,10.764560,10.468124,10.181307,10.120567,9.887560,9.719323,9.559706,9.138254,9.398871,8.636278,8.544228,8.299473,7.813332,7.608311,7.241767,6.970844,6.655676,6.312042,6.020199,5.349531,4.920018,4.512143,4.191784,3.583883,3.211393,2.695145,2.228028
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-tx_power_mw,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-attenuation_linear,5.129880e-16,5.129846e-16,5.129882e-16,5.129728e-16,5.129842e-16,5.129818e-16,5.129765e-16,5.129669e-16,5.129625e-16,5.129709e-16,5.129690e-16,5.129720e-16,5.129701e-16,5.129749e-16,5.129751e-16,5.129803e-16,5.129767e-16,5.129746e-16,5.129780e-16,5.129800e-16,5.129820e-16,5.129807e-16,5.129784e-16,5.129765e-16,5.129778e-16,5.129760e-16,5.129744e-16,5.129765e-16,5.129751e-16,5.129737e-16,5.129755e-16,5.129771e-16,5.129803e-16,5.129786e-16,5.129811e-16,5.129780e-16,5.129776e-16,5.129781e-16,5.129774e-16,5.129766e-16,5.129777e-16,5.129773e-16,5.129791e-16,5.129768e-16,5.129790e-16,5.129796e-16,5.129785e-16,5.129795e-16,5.129791e-16,5.129792e-16,5.129791e-16,5.129792e-16,5.129786e-16,5.129780e-16,5.129791e-16,5.129792e-16,5.129787e-16,5.129789e-16,5.129788e-16,5.129783e-16,5.129781e-16,5.129784e-16,5.129779e-16,5.129772e-16,5.129775e-16,5.129771e-16,5.129765e-16,5.129766e-16,5.129769e-16,5.129769e-16,5.129773e-16,5.129771e-16,5.129769e-16,5.129773e-16,5.129773e-16,5.129774e-16,5.129771e-16,5.129772e-16,5.129771e-16
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-attenuation_db,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000,150.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-rx_power_mw,1.659997e-10,1.659986e-10,1.659997e-10,1.659948e-10,1.659984e-10,1.659976e-10,1.659959e-10,1.659928e-10,1.659914e-10,1.659941e-10,1.659935e-10,1.659945e-10,1.659939e-10,1.659954e-10,1.659955e-10,1.659972e-10,1.659960e-10,1.659953e-10,1.659964e-10,1.659971e-10,1.659977e-10,1.659973e-10,1.659966e-10,1.659959e-10,1.659964e-10,1.659958e-10,1.659953e-10,1.659960e-10,1.659955e-10,1.659950e-10,1.659956e-10,1.659961e-10,1.659972e-10,1.659966e-10,1.659974e-10,1.659964e-10,1.659963e-10,1.659964e-10,1.659962e-10,1.659960e-10,1.659963e-10,1.659962e-10,1.659968e-10,1.659960e-10,1.659967e-10,1.659970e-10,1.659966e-10,1.659969e-10,1.659968e-10,1.659968e-10,1.659968e-10,1.659968e-10,1.659966e-10,1.659964e-10,1.659968e-10,1.659968e-10,1.659967e-10,1.659967e-10,1.659967e-10,1.659965e-10,1.659965e-10,1.659966e-10,1.659964e-10,1.659962e-10,1.659963e-10,1.659961e-10,1.659960e-10,1.659960e-10,1.659961e-10,1.659961e-10,1.659962e-10,1.659961e-10,1.659961e-10,1.659962e-10,1.659962e-10,1.659962e-10,1.659961e-10,1.659962e-10,1.659961e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-rx_power_dbm,-97.798928,-97.798956,-97.798926,-97.799056,-97.798960,-97.798981,-97.799025,-97.799106,-97.799144,-97.799073,-97.799089,-97.799064,-97.799080,-97.799039,-97.799037,-97.798993,-97.799024,-97.799041,-97.799013,-97.798996,-97.798979,-97.798990,-97.799009,-97.799025,-97.799014,-97.799030,-97.799043,-97.799025,-97.799037,-97.799049,-97.799033,-97.799020,-97.798993,-97.799007,-97.798987,-97.799013,-97.799016,-97.799012,-97.799018,-97.799025,-97.799015,-97.799018,-97.799004,-97.799023,-97.799004,-97.798999,-97.799008,-97.799000,-97.799003,-97.799003,-97.799003,-97.799003,-97.799008,-97.799012,-97.799003,-97.799003,-97.799006,-97.799005,-97.799006,-97.799010,-97.799012,-97.799009,-97.799014,-97.799019,-97.799017,-97.799020,-97.799025,-97.799024,-97.799022,-97.799022,-97.799019,-97.799021,-97.799022,-97.799018,-97.799019,-97.799018,-97.799020,-97.799019,-97.799020
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-noise_power_mw,9.642597e-12,9.642507e-12,9.642512e-12,9.642366e-12,9.642514e-12,9.642144e-12,9.642204e-12,9.642371e-12,9.642285e-12,9.642624e-12,9.642317e-12,9.642295e-12,9.642208e-12,9.642516e-12,9.642521e-12,9.641940e-12,9.642518e-12,9.642306e-12,9.642502e-12,9.642403e-12,9.642437e-12,9.642513e-12,9.642293e-12,9.642067e-12,9.642518e-12,9.642126e-12,9.642141e-12,9.642158e-12,9.642466e-12,9.642605e-12,9.642272e-12,9.642168e-12,9.642216e-12,9.642516e-12,9.642091e-12,9.642434e-12,9.642514e-12,9.642488e-12,9.642254e-12,9.642178e-12,9.642383e-12,9.642414e-12,9.642244e-12,9.642743e-12,9.642284e-12,9.642161e-12,9.642548e-12,9.642582e-12,9.642286e-12,9.642138e-12,9.642366e-12,9.642571e-12,9.641766e-12,9.642387e-12,9.642191e-12,9.641926e-12,9.641889e-12,9.642259e-12,9.642103e-12,9.642452e-12,9.642201e-12,9.641442e-12,9.642313e-12,9.642925e-12,9.641920e-12,9.642043e-12,9.642728e-12,9.642537e-12,9.642337e-12,9.642164e-12,9.642162e-12,9.642400e-12,9.642456e-12,9.642055e-12,9.642630e-12,9.642114e-12,9.642074e-12,9.642475e-12,9.641970e-12
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-total_power_mw,1.756177e-10,1.758077e-10,1.755394e-10,1.757111e-10,1.757178e-10,1.756237e-10,1.790610e-10,1.758112e-10,1.756782e-10,1.755953e-10,1.755731e-10,1.756958e-10,1.757660e-10,1.755729e-10,1.772447e-10,1.755892e-10,1.755846e-10,1.763631e-10,1.778643e-10,1.785257e-10,1.756252e-10,1.757209e-10,1.756794e-10,1.768515e-10,1.763342e-10,1.759285e-10,1.763574e-10,1.772619e-10,1.771668e-10,1.767415e-10,1.775446e-10,1.765151e-10,1.771534e-10,1.795079e-10,1.789616e-10,1.806232e-10,1.779611e-10,1.805864e-10,1.800634e-10,1.801403e-10,1.785159e-10,1.831466e-10,1.828399e-10,1.817892e-10,1.821507e-10,1.824846e-10,1.842367e-10,1.854409e-10,1.843766e-10,1.850715e-10,1.867441e-10,1.869688e-10,1.900008e-10,1.928413e-10,1.919676e-10,1.942306e-10,1.953948e-10,1.979734e-10,2.017832e-10,1.991990e-10,2.058976e-10,2.073725e-10,2.103584e-10,2.167245e-10,2.175356e-10,2.214868e-10,2.250699e-10,2.292280e-10,2.334219e-10,2.360890e-10,2.470465e-10,2.545682e-10,2.602856e-10,2.667581e-10,2.787082e-10,2.862058e-10,2.967685e-10,3.081457e-10,3.182278e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-interference_mw,9.466104e-14,1.809489e-13,7.234598e-14,1.898697e-13,1.445676e-13,8.709227e-14,3.515680e-12,2.243699e-13,1.196177e-13,9.985334e-14,5.431858e-14,1.361297e-13,1.919807e-13,8.031441e-14,1.751425e-12,6.882225e-14,5.325364e-14,8.721948e-13,2.307671e-12,2.975080e-12,9.983582e-14,1.610640e-13,1.256853e-13,1.319820e-12,8.166604e-13,3.961409e-13,8.072334e-13,1.721312e-12,1.616283e-12,1.193718e-12,2.015950e-12,9.538512e-13,1.632084e-12,3.983760e-12,3.432403e-12,5.078346e-12,2.418565e-12,5.053970e-12,4.526974e-12,4.598095e-12,2.964078e-12,7.618933e-12,7.297461e-12,6.245168e-12,6.606772e-12,6.941743e-12,8.683592e-12,9.897921e-12,8.828303e-12,9.525596e-12,1.120291e-11,1.141700e-11,1.444662e-11,1.728888e-11,1.641293e-11,1.866654e-11,1.983430e-11,2.240751e-11,2.621873e-11,2.363763e-11,3.033030e-11,3.179558e-11,3.478143e-11,4.114483e-11,4.195501e-11,4.590034e-11,4.948439e-11,5.363988e-11,5.782697e-11,6.049331e-11,7.144523e-11,7.896602e-11,8.467912e-11,9.114879e-11,1.030939e-10,1.105893e-10,1.211490e-10,1.325227e-10,1.426049e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-snr_db,12.359131,12.359144,12.359172,12.359107,12.359137,12.359283,12.359212,12.359055,12.359056,12.358975,12.359097,12.359132,12.359155,12.359058,12.359057,12.359363,12.359072,12.359150,12.359089,12.359152,12.359153,12.359108,12.359188,12.359273,12.359081,12.359242,12.359222,12.359233,12.359081,12.359007,12.359173,12.359233,12.359238,12.359089,12.359301,12.359121,12.359081,12.359097,12.359197,12.359224,12.359141,12.359124,12.359215,12.358972,12.359196,12.359257,12.359073,12.359067,12.359197,12.359264,12.359161,12.359069,12.359426,12.359142,12.359240,12.359360,12.359372,12.359207,12.359276,12.359116,12.359226,12.359571,12.359174,12.358893,12.359348,12.359289,12.358976,12.359063,12.359155,12.359233,12.359237,12.359128,12.359102,12.359285,12.359026,12.359260,12.359276,12.359095,12.359322
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-58p-dec_payld-rlydd-sinr_db,12.317023,12.279263,12.327162,12.275440,12.295036,12.320556,11.828422,12.260700,12.306111,12.314826,12.334941,12.298861,12.274672,12.323473,12.091543,12.328747,12.335391,12.173498,11.982100,11.955951,12.315164,12.287752,12.303566,12.128882,12.208719,12.239798,12.224798,12.088077,12.095131,12.173502,12.059271,12.197499,12.124019,11.789387,11.918212,11.755896,12.021259,11.778406,11.781509,11.752763,11.874721,11.340940,11.413946,11.485659,11.476194,11.452455,11.242675,11.115621,11.192326,11.170825,10.933411,10.913254,10.629706,10.301912,10.319842,10.100934,9.940987,9.764265,9.370480,9.620163,8.856924,8.791426,8.540682,8.056038,7.915262,7.541445,7.298872,7.011430,6.711455,6.493692,5.797977,5.364210,4.909395,4.607301,4.011561,3.644615,3.161129,2.671097,2.293464
