step,orbit_index,timestamp_s,timestamp_utc,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23,value_24,value_25,value_26,value_27,value_28,value_29,value_30,value_31,value_32,value_33,value_34,value_35,value_36,value_37,value_38,value_39,value_40,value_41,value_42,value_43,value_44,value_45,value_46,value_47,value_48,value_49,value_50,value_51,value_52,value_53,value_54,value_55,value_56,value_57,value_58,value_59,value_60,value_61,value_62,value_63,value_64,value_65,value_66,value_67,value_68,value_69,value_70,value_71,value_72,value_73,value_74,value_75,value_76,value_77,value_78,value_79,value_80,value_81,value_82,value_83,value_84,value_85,value_86,value_87,value_88,value_89,value_90,value_91,value_92,value_93,value_94,value_95,value_96,value_97,value_98,value_99,value_100,value_101,value_102,value_103,value_104,value_105,value_106,value_107,value_108,value_109,value_110,value_111,value_112,value_113,value_114,value_115,value_116,value_117,value_118,value_119,value_120,value_121,value_122,value_123,value_124,value_125,value_126,value_127,value_128,value_129,value_130,value_131,value_132,value_133,value_134,value_135,value_136,value_137,value_138,value_139,value_140,value_141,value_142,value_143,value_144,value_145,value_146,value_147,value_148,value_149,value_150,value_151,value_152,value_153,value_154,value_155,value_156,value_157,value_158,value_159,value_160,value_161,value_162,value_163,value_164,value_165,value_166,value_167,value_168,value_169,value_170,value_171,value_172,value_173,value_174,value_175,value_176,value_177,value_178,value_179,value_180,value_181,value_182,value_183,value_184,value_185,value_186,value_187,value_188,value_189,value_190,value_191,value_192,value_193,value_194,value_195,value_196,value_197,value_198,value_199,value_200,value_201,value_202,value_203,value_204,value_205,value_206,value_207,value_208,value_209,value_210,value_211,value_212,value_213,value_214,value_215,value_216,value_217,value_218,value_219
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-24p-dec_payld-base,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,176.000000,179.000000,185.000000,187.000000,192.000000,194.000000,195.000000,199.000000,202.000000,206.000000,206.000000,210.000000,213.000000,216.000000,219.000000,219.000000,224.000000,228.000000,231.000000,232.000000,235.000000,232.000000,235.000000,241.000000,235.000000,237.000000,241.000000,240.000000,243.000000,243.000000,242.000000,243.000000,241.000000,240.000000,242.000000,241.000000,241.000000,243.000000,245.000000,244.000000,243.000000,243.000000,243.000000,243.000000,243.000000,243.000000,245.000000,244.000000,245.000000,242.000000,245.000000,241.000000,244.000000,245.000000,246.000000,244.000000,245.000000,245.000000,244.000000,246.000000,246.000000,244.000000,247.000000,248.000000,249.000000,253.000000,246.000000,248.000000,250.000000,247.000000,250.000000,248.000000,250.000000,245.000000,244.000000,250.000000,249.000000,246.000000,248.000000,250.000000,248.000000,243.000000,238.000000,234.000000,238.000000,243.000000,245.000000,241.000000,243.000000,242.000000,242.000000,243.000000,244.000000,243.000000,240.000000,237.000000,243.000000,239.000000,230.000000,240.000000,227.000000,229.000000,229.000000,230.000000,227.000000,222.000000,217.000000,222.000000,220.000000,216.000000,217.000000,226.000000,211.000000,212.000000,208.000000,206.000000,204.000000,213.000000,209.000000,198.000000,200.000000,187.000000,180.000000,180.000000,182.000000,188.000000,166.000000,179.000000,200.000000,157.000000,184.000000,152.000000,160.000000,146.000000,152.000000,128.000000,140.000000,137.000000,128.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-24p-dec_payld-rlydd,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,175.000000,180.000000,183.000000,187.000000,192.000000,191.000000,195.000000,199.000000,203.000000,201.000000,207.000000,213.000000,212.000000,218.000000,217.000000,223.000000,223.000000,230.000000,229.000000,234.000000,232.000000,235.000000,240.000000,236.000000,237.000000,240.000000,240.000000,241.000000,242.000000,242.000000,243.000000,241.000000,241.000000,242.000000,241.000000,241.000000,243.000000,244.000000,244.000000,243.000000,243.000000,243.000000,243.000000,243.000000,243.000000,245.000000,244.000000,244.000000,242.000000,245.000000,241.000000,244.000000,245.000000,247.000000,244.000000,244.000000,246.000000,243.000000,246.000000,245.000000,244.000000,246.000000,248.000000,249.000000,253.000000,246.000000,249.000000,250.000000,247.000000,251.000000,248.000000,250.000000,245.000000,245.000000,249.000000,249.000000,245.000000,246.000000,249.000000,247.000000,244.000000,239.000000,241.000000,242.000000,244.000000,245.000000,240.000000,244.000000,242.000000,240.000000,243.000000,244.000000,243.000000,242.000000,238.000000,244.000000,237.000000,233.000000,240.000000,233.000000,228.000000,231.000000,230.000000,224.000000,229.000000,222.000000,226.000000,225.000000,222.000000,219.000000,229.000000,208.000000,221.000000,215.000000,213.000000,209.000000,219.000000,210.000000,208.000000,209.000000,197.000000,201.000000,195.000000,196.000000,190.000000,195.000000,193.000000,205.000000,182.000000,191.000000,179.000000,186.000000,170.000000,169.000000,163.000000,172.000000,167.000000,166.000000,156.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-infp-dec_payld,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,175.000000,180.000000,183.000000,187.000000,192.000000,191.000000,195.000000,199.000000,203.000000,201.000000,207.000000,213.000000,212.000000,218.000000,218.000000,223.000000,223.000000,230.000000,229.000000,234.000000,232.000000,235.000000,240.000000,236.000000,237.000000,240.000000,240.000000,241.000000,242.000000,242.000000,243.000000,241.000000,241.000000,242.000000,241.000000,241.000000,243.000000,244.000000,244.000000,243.000000,243.000000,243.000000,243.000000,243.000000,243.000000,245.000000,244.000000,245.000000,242.000000,245.000000,241.000000,244.000000,245.000000,246.000000,244.000000,244.000000,246.000000,243.000000,246.000000,245.000000,244.000000,246.000000,248.000000,249.000000,253.000000,246.000000,249.000000,250.000000,247.000000,251.000000,248.000000,250.000000,245.000000,245.000000,249.000000,249.000000,245.000000,246.000000,249.000000,248.000000,244.000000,239.000000,241.000000,242.000000,243.000000,245.000000,240.000000,244.000000,242.000000,241.000000,243.000000,244.000000,243.000000,241.000000,238.000000,244.000000,237.000000,233.000000,240.000000,230.000000,228.000000,232.000000,231.000000,224.000000,228.000000,222.000000,226.000000,224.000000,223.000000,219.000000,229.000000,208.000000,221.000000,215.000000,212.000000,209.000000,219.000000,209.000000,208.000000,209.000000,197.000000,203.000000,195.000000,194.000000,190.000000,194.000000,194.000000,205.000000,182.000000,191.000000,181.000000,184.000000,171.000000,169.000000,165.000000,171.000000,168.000000,167.000000,159.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,nodes,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,176.000000,181.000000,187.000000,192.000000,198.000000,204.000000,210.000000,216.000000,223.000000,229.000000,236.000000,243.000000,250.000000,258.000000,265.000000,273.000000,281.000000,290.000000,298.000000,307.000000,316.000000,326.000000,335.000000,345.000000,356.000000,366.000000,377.000000,388.000000,400.000000,412.000000,424.000000,436.000000,449.000000,463.000000,476.000000,491.000000,505.000000,520.000000,536.000000,551.000000,568.000000,585.000000,602.000000,620.000000,638.000000,657.000000,677.000000,697.000000,718.000000,739.000000,761.000000,784.000000,807.000000,831.000000,855.000000,881.000000,907.000000,934.000000,962.000000,990.000000,1020.000000,1050.000000,1081.000000,1113.000000,1146.000000,1180.000000,1215.000000,1252.000000,1289.000000,1327.000000,1366.000000,1407.000000,1449.000000,1492.000000,1536.000000,1582.000000,1629.000000,1677.000000,1727.000000,1778.000000,1831.000000,1885.000000,1941.000000,1999.000000,2059.000000,2120.000000,2183.000000,2247.000000,2314.000000,2383.000000,2454.000000,2527.000000,2602.000000,2679.000000,2759.000000,2840.000000,2925.000000,3012.000000,3101.000000,3193.000000,3288.000000,3386.000000,3486.000000,3590.000000,3697.000000,3806.000000,3919.000000,4036.000000,4156.000000,4279.000000,4406.000000,4537.000000,4672.000000,4811.000000,4954.000000,5101.000000,5252.000000,5408.000000,5569.000000,5734.000000,5905.000000,6080.000000,6261.000000,6446.000000,6638.000000,6835.000000,7038.000000,7247.000000,7462.000000,7684.000000,7912.000000,8147.000000,8389.000000,8639.000000,8895.000000,9159.000000,9431.000000,9712.000000,10000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,x_equals_y,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,176.000000,181.000000,187.000000,192.000000,198.000000,204.000000,210.000000,216.000000,223.000000,229.000000,236.000000,243.000000,250.000000,258.000000,265.000000,273.000000,281.000000,290.000000,298.000000,307.000000,316.000000,326.000000,335.000000,345.000000,356.000000,366.000000,377.000000,388.000000,400.000000,412.000000,424.000000,436.000000,449.000000,463.000000,476.000000,491.000000,505.000000,520.000000,536.000000,551.000000,568.000000,585.000000,602.000000,620.000000,638.000000,657.000000,677.000000,697.000000,718.000000,739.000000,761.000000,784.000000,807.000000,831.000000,855.000000,881.000000,907.000000,934.000000,962.000000,990.000000,1020.000000,1050.000000,1081.000000,1113.000000,1146.000000,1180.000000,1215.000000,1252.000000,1289.000000,1327.000000,1366.000000,1407.000000,1449.000000,1492.000000,1536.000000,1582.000000,1629.000000,1677.000000,1727.000000,1778.000000,1831.000000,1885.000000,1941.000000,1999.000000,2059.000000,2120.000000,2183.000000,2247.000000,2314.000000,2383.000000,2454.000000,2527.000000,2602.000000,2679.000000,2759.000000,2840.000000,2925.000000,3012.000000,3101.000000,3193.000000,3288.000000,3386.000000,3486.000000,3590.000000,3697.000000,3806.000000,3919.000000,4036.000000,4156.000000,4279.000000,4406.000000,4537.000000,4672.000000,4811.000000,4954.000000,5101.000000,5252.000000,5408.000000,5569.000000,5734.000000,5905.000000,6080.000000,6261.000000,6446.000000,6638.000000,6835.000000,7038.000000,7247.000000,7462.000000,7684.000000,7912.000000,8147.000000,8389.000000,8639.000000,8895.000000,9159.000000,9431.000000,9712.000000,10000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-24p-dec_payld-base,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,176.000000,179.000000,185.000000,187.000000,192.000000,194.000000,195.000000,199.000000,202.000000,206.000000,206.000000,210.000000,213.000000,216.000000,219.000000,219.000000,224.000000,228.000000,231.000000,232.000000,235.000000,232.000000,235.000000,241.000000,235.000000,237.000000,241.000000,240.000000,243.000000,243.000000,242.000000,243.000000,241.000000,240.000000,242.000000,241.000000,241.000000,243.000000,245.000000,244.000000,243.000000,243.000000,243.000000,243.000000,243.000000,243.000000,245.000000,244.000000,245.000000,242.000000,245.000000,241.000000,244.000000,245.000000,247.000000,244.000000,245.000000,245.000000,244.000000,246.000000,246.000000,244.000000,247.000000,248.000000,249.000000,253.000000,246.000000,248.000000,250.000000,247.000000,250.000000,248.000000,250.000000,245.000000,244.000000,250.000000,249.000000,246.000000,248.000000,250.000000,249.000000,243.000000,238.000000,234.000000,238.000000,244.000000,245.000000,241.000000,243.000000,242.000000,243.000000,243.000000,244.000000,243.000000,240.000000,237.000000,243.000000,239.000000,230.000000,240.000000,226.000000,229.000000,229.000000,230.000000,229.000000,223.000000,217.000000,223.000000,222.000000,215.000000,218.000000,226.000000,213.000000,212.000000,209.000000,207.000000,204.000000,213.000000,209.000000,199.000000,200.000000,187.000000,179.000000,180.000000,181.000000,188.000000,166.000000,179.000000,200.000000,158.000000,182.000000,158.000000,160.000000,145.000000,152.000000,128.000000,141.000000,138.000000,128.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-24p-dec_payld-rlydd,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,175.000000,180.000000,183.000000,187.000000,192.000000,191.000000,195.000000,199.000000,203.000000,201.000000,207.000000,213.000000,212.000000,218.000000,217.000000,223.000000,223.000000,230.000000,229.000000,234.000000,232.000000,235.000000,240.000000,236.000000,237.000000,240.000000,240.000000,241.000000,242.000000,242.000000,243.000000,241.000000,241.000000,242.000000,241.000000,241.000000,243.000000,244.000000,244.000000,243.000000,243.000000,243.000000,243.000000,243.000000,243.000000,245.000000,244.000000,245.000000,242.000000,245.000000,241.000000,244.000000,245.000000,247.000000,244.000000,244.000000,246.000000,243.000000,246.000000,245.000000,244.000000,246.000000,248.000000,249.000000,253.000000,246.000000,249.000000,250.000000,247.000000,251.000000,248.000000,250.000000,245.000000,245.000000,249.000000,249.000000,245.000000,246.000000,249.000000,247.000000,244.000000,239.000000,241.000000,242.000000,244.000000,245.000000,240.000000,244.000000,242.000000,241.000000,243.000000,244.000000,243.000000,241.000000,238.000000,244.000000,237.000000,232.000000,240.000000,231.000000,228.000000,231.000000,230.000000,224.000000,229.000000,222.000000,226.000000,224.000000,222.000000,219.000000,229.000000,208.000000,219.000000,215.000000,211.000000,209.000000,219.000000,209.000000,208.000000,209.000000,197.000000,201.000000,195.000000,196.000000,191.000000,196.000000,194.000000,204.000000,182.000000,192.000000,178.000000,185.000000,170.000000,169.000000,164.000000,171.000000,168.000000,166.000000,158.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-infp-dec_payld,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,40.000000,41.000000,42.000000,43.000000,44.000000,46.000000,47.000000,49.000000,50.000000,52.000000,53.000000,55.000000,56.000000,58.000000,60.000000,61.000000,63.000000,65.000000,67.000000,69.000000,71.000000,73.000000,75.000000,78.000000,80.000000,82.000000,85.000000,87.000000,90.000000,92.000000,95.000000,98.000000,101.000000,104.000000,107.000000,110.000000,114.000000,117.000000,120.000000,124.000000,128.000000,131.000000,135.000000,139.000000,143.000000,148.000000,152.000000,157.000000,161.000000,166.000000,171.000000,175.000000,180.000000,183.000000,187.000000,192.000000,191.000000,195.000000,199.000000,203.000000,201.000000,207.000000,213.000000,212.000000,218.000000,218.000000,223.000000,223.000000,230.000000,229.000000,234.000000,232.000000,235.000000,240.000000,236.000000,237.000000,240.000000,240.000000,241.000000,242.000000,242.000000,243.000000,241.000000,241.000000,242.000000,241.000000,241.000000,243.000000,244.000000,244.000000,243.000000,243.000000,243.000000,243.000000,243.000000,243.000000,245.000000,244.000000,244.000000,242.000000,245.000000,241.000000,244.000000,245.000000,247.000000,244.000000,244.000000,246.000000,243.000000,246.000000,245.000000,244.000000,246.000000,248.000000,249.000000,253.000000,246.000000,249.000000,250.000000,247.000000,251.000000,248.000000,250.000000,245.000000,245.000000,249.000000,249.000000,245.000000,246.000000,249.000000,247.000000,244.000000,239.000000,241.000000,242.000000,244.000000,245.000000,240.000000,244.000000,242.000000,240.000000,243.000000,244.000000,243.000000,241.000000,238.000000,244.000000,237.000000,233.000000,240.000000,231.000000,228.000000,231.000000,230.000000,224.000000,229.000000,222.000000,226.000000,225.000000,222.000000,219.000000,229.000000,211.000000,218.000000,214.000000,213.000000,209.000000,219.000000,210.000000,208.000000,209.000000,196.000000,204.000000,195.000000,195.000000,188.000000,195.000000,192.000000,205.000000,183.000000,191.000000,179.000000,184.000000,170.000000,169.000000,162.000000,171.000000,168.000000,166.000000,159.000000
